>NC_008380.1 Rhizobium leguminosarum bv. viciae chromosome complete genome, strain 3841
>NZ_ATYZ01000011.1 Rhizobium leguminosarum bv. viciae UPM1131 A19QDRAFT_scaffold_9.10_C, whole genome shotgun sequence
>NZ_AKIA01000001.1 Rhizobium leguminosarum bv. trifolii TA1 Rleg7DRAFT_RLF.1_C, whole genome shotgun sequence
>NZ_KE387140.1 Rhizobium leguminosarum bv. trifolii TA1 Rleg7DRAFT_RLF.2, whole genome shotgun sequence
>NZ_KE387141.1 Rhizobium leguminosarum bv. trifolii TA1 Rleg7DRAFT_RLF.3, whole genome shotgun sequence
>NZ_KE387142.1 Rhizobium leguminosarum bv. trifolii TA1 Rleg7DRAFT_RLF.4, whole genome shotgun sequence
>NZ_KE387143.1 Rhizobium leguminosarum bv. trifolii TA1 Rleg7DRAFT_RLF.5, whole genome shotgun sequence
>NZ_KE387144.1 Rhizobium leguminosarum bv. trifolii TA1 Rleg7DRAFT_RLF.6, whole genome shotgun sequence
>NZ_KI911771.1 Rhizobium leguminosarum bv. trifolii CC283b Rleg11DRAFT_RLJ.1, whole genome shotgun sequence
>NZ_KI911772.1 Rhizobium leguminosarum bv. trifolii CC283b Rleg11DRAFT_RLJ.10, whole genome shotgun sequence
>NZ_KI911773.1 Rhizobium leguminosarum bv. trifolii CC283b Rleg11DRAFT_RLJ.11, whole genome shotgun sequence
>NZ_KI911774.1 Rhizobium leguminosarum bv. trifolii CC283b Rleg11DRAFT_RLJ.2, whole genome shotgun sequence
>NZ_KI911775.1 Rhizobium leguminosarum bv. trifolii CC283b Rleg11DRAFT_RLJ.3, whole genome shotgun sequence
>NZ_KI911776.1 Rhizobium leguminosarum bv. trifolii CC283b Rleg11DRAFT_RLJ.4, whole genome shotgun sequence
>NZ_KI911777.1 Rhizobium leguminosarum bv. trifolii CC283b Rleg11DRAFT_RLJ.5, whole genome shotgun sequence
>NZ_KI911778.1 Rhizobium leguminosarum bv. trifolii CC283b Rleg11DRAFT_RLJ.6, whole genome shotgun sequence
>NZ_KI911779.1 Rhizobium leguminosarum bv. trifolii CC283b Rleg11DRAFT_RLJ.7, whole genome shotgun sequence
>NZ_KI911780.1 Rhizobium leguminosarum bv. trifolii CC283b Rleg11DRAFT_RLJ.8, whole genome shotgun sequence
>NZ_KI911781.1 Rhizobium leguminosarum bv. trifolii CC283b Rleg11DRAFT_RLJ.9, whole genome shotgun sequence
>NZ_KI912098.1 Rhizobium leguminosarum bv. trifolii CC278f Rleg6DRAFT_RLE.1, whole genome shotgun sequence
>NZ_KI912099.1 Rhizobium leguminosarum bv. trifolii CC278f Rleg6DRAFT_RLE.2, whole genome shotgun sequence
>NZ_AJUI01000023.1 Rhizobium leguminosarum bv. trifolii CC278f Rleg6DRAFT_RLE.3_C, whole genome shotgun sequence
>NZ_KI912100.1 Rhizobium leguminosarum bv. trifolii CC278f Rleg6DRAFT_RLE.4, whole genome shotgun sequence
>NZ_KI912101.1 Rhizobium leguminosarum bv. trifolii CC278f Rleg6DRAFT_RLE.5, whole genome shotgun sequence
>NZ_KI912102.1 Rhizobium leguminosarum bv. trifolii CC278f Rleg6DRAFT_RLE.6, whole genome shotgun sequence
>NZ_KI912103.1 Rhizobium leguminosarum bv. trifolii CC278f Rleg6DRAFT_RLE.7, whole genome shotgun sequence
>NZ_CP007045.1 Rhizobium leguminosarum bv. trifolii WSM1689, complete genome
>NZ_CP007046.1 Rhizobium leguminosarum bv. trifolii WSM1689 plasmid, complete sequence
>NZ_CP007047.1 Rhizobium leguminosarum bv. trifolii WSM1689 plasmid, complete sequence
>NZ_CP007048.1 Rhizobium leguminosarum bv. trifolii WSM1689 plasmid, complete sequence
>NZ_CP007049.1 Rhizobium leguminosarum bv. trifolii WSM1689 plasmid, complete sequence
>NZ_CP007050.1 Rhizobium leguminosarum bv. trifolii WSM1689 plasmid, complete sequence
>NZ_CP007067.1 Rhizobium leguminosarum bv. trifolii CB782, complete genome
>NZ_CP007068.1 Rhizobium leguminosarum bv. trifolii CB782 plasmid, complete sequence
>NZ_CP007069.1 Rhizobium leguminosarum bv. trifolii CB782 plasmid, complete sequence
>NZ_CP007070.1 Rhizobium leguminosarum bv. trifolii CB782 plasmid, complete sequence
>NZ_JFGP01000001.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold01, whole genome shotgun sequence
>NZ_JFGP01000002.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold02, whole genome shotgun sequence
>NZ_JFGP01000003.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold03, whole genome shotgun sequence
>NZ_JFGP01000004.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold04, whole genome shotgun sequence
>NZ_JFGP01000005.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold05, whole genome shotgun sequence
>NZ_JFGP01000006.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold06, whole genome shotgun sequence
>NZ_JFGP01000007.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold07, whole genome shotgun sequence
>NZ_JFGP01000008.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold08, whole genome shotgun sequence
>NZ_JFGP01000009.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold09, whole genome shotgun sequence
>NZ_JFGP01000010.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold10, whole genome shotgun sequence
>NZ_JFGP01000011.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold11, whole genome shotgun sequence
>NZ_JFGP01000012.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold12, whole genome shotgun sequence
>NZ_JFGP01000013.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold13, whole genome shotgun sequence
>NZ_JFGP01000014.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold14, whole genome shotgun sequence
>NZ_JFGP01000015.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold15, whole genome shotgun sequence
>NZ_JFGP01000016.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold16, whole genome shotgun sequence
>NZ_JFGP01000017.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold17, whole genome shotgun sequence
>NZ_JFGP01000018.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold18, whole genome shotgun sequence
>NZ_JFGP01000019.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold19, whole genome shotgun sequence
>NZ_JFGP01000020.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold20, whole genome shotgun sequence
>NZ_JFGP01000021.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold21, whole genome shotgun sequence
>NZ_JFGP01000022.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold22, whole genome shotgun sequence
>NZ_JFGP01000023.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold23, whole genome shotgun sequence
>NZ_JFGP01000024.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold24, whole genome shotgun sequence
>NZ_JFGP01000025.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold25, whole genome shotgun sequence
>NZ_JFGP01000026.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold26, whole genome shotgun sequence
>NZ_JFGP01000027.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold27, whole genome shotgun sequence
>NZ_JFGP01000028.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold28, whole genome shotgun sequence
>NZ_JFGP01000029.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold29, whole genome shotgun sequence
>NZ_JFGP01000030.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold30, whole genome shotgun sequence
>NZ_JFGP01000031.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold31, whole genome shotgun sequence
>NZ_JFGP01000032.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold32, whole genome shotgun sequence
>NZ_JFGP01000033.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold33, whole genome shotgun sequence
>NZ_JFGP01000034.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold34, whole genome shotgun sequence
>NZ_JFGP01000035.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold35, whole genome shotgun sequence
>NZ_JFGP01000036.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold36, whole genome shotgun sequence
>NZ_JFGP01000037.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold37, whole genome shotgun sequence
>NZ_JFGP01000038.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold38, whole genome shotgun sequence
>NZ_JFGP01000039.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold39, whole genome shotgun sequence
>NZ_JFGP01000040.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold40, whole genome shotgun sequence
>NZ_JFGP01000041.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold41, whole genome shotgun sequence
>NZ_JFGP01000042.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold42, whole genome shotgun sequence
>NZ_JFGP01000043.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold43, whole genome shotgun sequence
>NZ_JFGP01000044.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold44, whole genome shotgun sequence
>NZ_JFGP01000045.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold45, whole genome shotgun sequence
>NZ_JFGP01000046.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold46, whole genome shotgun sequence
>NZ_JFGP01000047.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold47, whole genome shotgun sequence
>NZ_JFGP01000048.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold48, whole genome shotgun sequence
>NZ_JFGP01000049.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold49, whole genome shotgun sequence
>NZ_JFGP01000050.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold50, whole genome shotgun sequence
>NZ_JFGP01000051.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold51, whole genome shotgun sequence
>NZ_JFGP01000052.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold52, whole genome shotgun sequence
>NZ_JFGP01000053.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold53, whole genome shotgun sequence
>NZ_JFGP01000054.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold54, whole genome shotgun sequence
>NZ_JFGP01000055.1 Rhizobium leguminosarum bv. phaseoli CCGM1 scaffold55, whole genome shotgun sequence
>NZ_KN050722.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00001.1, whole genome shotgun sequence
>NZ_JQJS01000004.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00002.2_C, whole genome shotgun sequence
>NZ_JQJS01000005.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00003.3_C, whole genome shotgun sequence
>NZ_JQJS01000006.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00004.4_C, whole genome shotgun sequence
>NZ_JQJS01000007.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00005.5_C, whole genome shotgun sequence
>NZ_JQJS01000008.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00006.6_C, whole genome shotgun sequence
>NZ_JQJS01000009.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00007.7_C, whole genome shotgun sequence
>NZ_JQJS01000010.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00008.8_C, whole genome shotgun sequence
>NZ_JQJS01000011.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00009.9_C, whole genome shotgun sequence
>NZ_JQJS01000012.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00010.10_C, whole genome shotgun sequence
>NZ_JQJS01000013.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00011.11_C, whole genome shotgun sequence
>NZ_JQJS01000014.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00012.12_C, whole genome shotgun sequence
>NZ_JQJS01000015.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00013.13_C, whole genome shotgun sequence
>NZ_JQJS01000016.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00014.14_C, whole genome shotgun sequence
>NZ_JQJS01000017.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00015.15_C, whole genome shotgun sequence
>NZ_JQJS01000018.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00016.16_C, whole genome shotgun sequence
>NZ_JQJS01000019.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00017.17_C, whole genome shotgun sequence
>NZ_JQJS01000020.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00018.18_C, whole genome shotgun sequence
>NZ_JQJS01000021.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00019.19_C, whole genome shotgun sequence
>NZ_JQJS01000022.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00020.20_C, whole genome shotgun sequence
>NZ_JQJS01000023.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00021.21_C, whole genome shotgun sequence
>NZ_JQJS01000024.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00022.22_C, whole genome shotgun sequence
>NZ_JQJS01000025.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00023.23_C, whole genome shotgun sequence
>NZ_JQJS01000026.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00024.24_C, whole genome shotgun sequence
>NZ_JQJS01000027.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00025.25_C, whole genome shotgun sequence
>NZ_JQJS01000028.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00026.26_C, whole genome shotgun sequence
>NZ_JQJS01000029.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00027.27_C, whole genome shotgun sequence
>NZ_JQJS01000030.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00028.28_C, whole genome shotgun sequence
>NZ_JQJS01000031.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00029.29_C, whole genome shotgun sequence
>NZ_JQJS01000032.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00030.30_C, whole genome shotgun sequence
>NZ_JQJS01000033.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00031.31_C, whole genome shotgun sequence
>NZ_JQJS01000034.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00032.32_C, whole genome shotgun sequence
>NZ_JQJS01000035.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00033.33_C, whole genome shotgun sequence
>NZ_JQJS01000036.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00034.34_C, whole genome shotgun sequence
>NZ_JQJS01000037.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00035.35_C, whole genome shotgun sequence
>NZ_JQJS01000038.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00036.36_C, whole genome shotgun sequence
>NZ_JQJS01000039.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00037.37_C, whole genome shotgun sequence
>NZ_JQJS01000040.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00038.38_C, whole genome shotgun sequence
>NZ_JQJS01000041.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00039.39_C, whole genome shotgun sequence
>NZ_JQJS01000042.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00040.40_C, whole genome shotgun sequence
>NZ_JQJS01000043.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00041.41_C, whole genome shotgun sequence
>NZ_JQJS01000044.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00042.42_C, whole genome shotgun sequence
>NZ_JQJS01000045.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00043.43_C, whole genome shotgun sequence
>NZ_JQJS01000046.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00044.44_C, whole genome shotgun sequence
>NZ_JQJS01000047.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00045.45_C, whole genome shotgun sequence
>NZ_JQJS01000048.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00046.46_C, whole genome shotgun sequence
>NZ_JQJS01000049.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00047.47_C, whole genome shotgun sequence
>NZ_JQJS01000050.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00048.48_C, whole genome shotgun sequence
>NZ_JQJS01000051.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00049.49_C, whole genome shotgun sequence
>NZ_JQJS01000052.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00050.50_C, whole genome shotgun sequence
>NZ_JQJS01000053.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00051.51_C, whole genome shotgun sequence
>NZ_JQJS01000054.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00052.52_C, whole genome shotgun sequence
>NZ_JQJS01000055.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00053.53_C, whole genome shotgun sequence
>NZ_JQJS01000056.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00054.54_C, whole genome shotgun sequence
>NZ_JQJS01000057.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00055.55_C, whole genome shotgun sequence
>NZ_JQJS01000058.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00056.56_C, whole genome shotgun sequence
>NZ_JQJS01000059.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00057.57_C, whole genome shotgun sequence
>NZ_JQJS01000060.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00058.58_C, whole genome shotgun sequence
>NZ_JQJS01000061.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00059.59_C, whole genome shotgun sequence
>NZ_JQJS01000062.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00060.60_C, whole genome shotgun sequence
>NZ_JQJS01000063.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00061.61_C, whole genome shotgun sequence
>NZ_JQJS01000064.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00062.62_C, whole genome shotgun sequence
>NZ_JQJS01000065.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00063.63_C, whole genome shotgun sequence
>NZ_JQJS01000066.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00064.64_C, whole genome shotgun sequence
>NZ_JQJS01000067.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00065.65_C, whole genome shotgun sequence
>NZ_JQJS01000068.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00066.66_C, whole genome shotgun sequence
>NZ_JQJS01000069.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00067.67_C, whole genome shotgun sequence
>NZ_JQJS01000070.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00068.68_C, whole genome shotgun sequence
>NZ_JQJS01000071.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00069.69_C, whole genome shotgun sequence
>NZ_JQJS01000072.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00070.70_C, whole genome shotgun sequence
>NZ_JQJS01000073.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00071.71_C, whole genome shotgun sequence
>NZ_JQJS01000074.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00072.72_C, whole genome shotgun sequence
>NZ_JQJS01000075.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00073.73_C, whole genome shotgun sequence
>NZ_JQJS01000076.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00074.74_C, whole genome shotgun sequence
>NZ_JQJS01000077.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00075.75_C, whole genome shotgun sequence
>NZ_JQJS01000078.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00076.76_C, whole genome shotgun sequence
>NZ_JQJS01000079.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00077.77_C, whole genome shotgun sequence
>NZ_JQJS01000080.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00078.78_C, whole genome shotgun sequence
>NZ_JQJS01000081.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00079.79_C, whole genome shotgun sequence
>NZ_JQJS01000082.1 Rhizobium leguminosarum strain OV483 EX02DRAFT_scaffold00080.80_C, whole genome shotgun sequence
>NZ_JRXL01000019.1 Rhizobium leguminosarum bv. trifolii strain CC275e map unlocalized plasmid unnamed1 pR275e04, whole genome shotgun sequence
>NZ_JRXL01000018.1 Rhizobium leguminosarum bv. trifolii strain CC275e map unlocalized plasmid unnamed2 pR275e02, whole genome shotgun sequence
>NZ_JRXL01000020.1 Rhizobium leguminosarum bv. trifolii strain CC275e map unlocalized plasmid unnamed3 pR275e05, whole genome shotgun sequence
>NZ_JRXL01000017.1 Rhizobium leguminosarum bv. trifolii strain CC275e map unlocalized plasmid unnamed4 pR275e01, whole genome shotgun sequence
>NZ_JRXL01000007.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold1, whole genome shotgun sequence
>NZ_JRXL01000011.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold10, whole genome shotgun sequence
>NZ_JRXL01000021.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold11, whole genome shotgun sequence
>NZ_JRXL01000001.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold12, whole genome shotgun sequence
>NZ_JRXL01000002.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold13, whole genome shotgun sequence
>NZ_JRXL01000003.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold14, whole genome shotgun sequence
>NZ_JRXL01000004.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold15, whole genome shotgun sequence
>NZ_JRXL01000005.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold16, whole genome shotgun sequence
>NZ_JRXL01000006.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold17, whole genome shotgun sequence
>NZ_JRXL01000022.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold18, whole genome shotgun sequence
>NZ_JRXL01000026.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold2, whole genome shotgun sequence
>NZ_JRXL01000023.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold20, whole genome shotgun sequence
>NZ_JRXL01000024.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold21, whole genome shotgun sequence
>NZ_JRXL01000008.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold23, whole genome shotgun sequence
>NZ_JRXL01000025.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold24, whole genome shotgun sequence
>NZ_JRXL01000009.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold25, whole genome shotgun sequence
>NZ_JRXL01000010.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold26, whole genome shotgun sequence
>NZ_JRXL01000012.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold3, whole genome shotgun sequence
>NZ_JRXL01000013.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold4, whole genome shotgun sequence
>NZ_JRXL01000014.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold5, whole genome shotgun sequence
>NZ_JRXL01000015.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold6, whole genome shotgun sequence
>NZ_JRXL01000028.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold7, whole genome shotgun sequence
>NZ_JRXL01000027.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold8, whole genome shotgun sequence
>NZ_JRXL01000016.1 Rhizobium leguminosarum bv. trifolii strain CC275e scaffold9, whole genome shotgun sequence
>NZ_JUHS01000001.1 Rhizobium leguminosarum strain CF307 EW91DRAFT_scaffold00001.1_C, whole genome shotgun sequence
>NZ_JUHS01000002.1 Rhizobium leguminosarum strain CF307 EW91DRAFT_scaffold00002.2_C, whole genome shotgun sequence
